;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/03/2024 11:13:27
;----------------------------------------------

;Address Opcode 	ASM
0x021F	0x0870      	MOVF       R0, 0
0x0220	0x00AD      	MOVWF      FARG_Max7219Print_Number
0x0221	0x0871      	MOVF       R1, 0
0x0222	0x00AE      	MOVWF      FARG_Max7219Print_Number+1
0x0223	0x0872      	MOVF       R2, 0
0x0224	0x00AF      	MOVWF      FARG_Max7219Print_Number+2
0x0225	0x0873      	MOVF       R3, 0
0x0226	0x00B0      	MOVWF      FARG_Max7219Print_Number+3
0x0227	0x3001      	MOVLW      1
0x0228	0x07B2      	ADDWF      Max7219Print_i_L0, 1
0x0229	0x3000      	MOVLW      0
0x022A	0x3DB3      	ADDWFC     Max7219Print_i_L0+1, 1
0x022B	0x3DB4      	ADDWFC     Max7219Print_i_L0+2, 1
0x022C	0x3DB5      	ADDWFC     Max7219Print_i_L0+3, 1
0x022D	0x29BF      	GOTO       L_Max7219Print0
L_Max7219Print1:
L_end_Max7219Print:
0x022E	0x0008      	RETURN
; end of _Max7219Print
___CC2DW:
_CC2DL_Loop1:
0x022F	0x0012      	MOVIW      FSR0++ 
0x0230	0x001E      	MOVWI      FSR1++ 
0x0231	0x03F0      	DECF       R0, 1
0x0232	0x1D03      	BTFSS      STATUS, 2
0x0233	0x2A2F      	GOTO       _CC2DL_Loop1
0x0234	0x03F1      	DECF       R1, 1
0x0235	0x1D03      	BTFSS      STATUS, 2
0x0236	0x2A2F      	GOTO       _CC2DL_Loop1
L_end___CC2DW:
0x0237	0x0008      	RETURN
; end of ___CC2DW
_MAX7219_init:
0x0238	0x2184      	CALL       _SPI1_Init
0x0239	0x3009      	MOVLW      9
0x023A	0x0020      	MOVLB      0
0x023B	0x00B6      	MOVWF      FARG_MAX7219_write_reg1
0x023C	0x30FF      	MOVLW      255
0x023D	0x00B7      	MOVWF      FARG_MAX7219_write_data1
0x023E	0x21A1      	CALL       _MAX7219_write
0x023F	0x300A      	MOVLW      10
0x0240	0x00B6      	MOVWF      FARG_MAX7219_write_reg1
0x0241	0x300F      	MOVLW      15
0x0242	0x00B7      	MOVWF      FARG_MAX7219_write_data1
0x0243	0x21A1      	CALL       _MAX7219_write
0x0244	0x300B      	MOVLW      11
0x0245	0x00B6      	MOVWF      FARG_MAX7219_write_reg1
0x0246	0x3007      	MOVLW      7
0x0247	0x00B7      	MOVWF      FARG_MAX7219_write_data1
0x0248	0x21A1      	CALL       _MAX7219_write
0x0249	0x300C      	MOVLW      12
0x024A	0x00B6      	MOVWF      FARG_MAX7219_write_reg1
0x024B	0x3001      	MOVLW      1
0x024C	0x00B7      	MOVWF      FARG_MAX7219_write_data1
0x024D	0x21A1      	CALL       _MAX7219_write
0x024E	0x300F      	MOVLW      15
0x024F	0x00B6      	MOVWF      FARG_MAX7219_write_reg1
0x0250	0x3001      	MOVLW      1
0x0251	0x00B7      	MOVWF      FARG_MAX7219_write_data1
0x0252	0x21A1      	CALL       _MAX7219_write
0x0253	0x300F      	MOVLW      15
0x0254	0x00B6      	MOVWF      FARG_MAX7219_write_reg1
0x0255	0x01B7      	CLRF       FARG_MAX7219_write_data1
0x0256	0x21A1      	CALL       _MAX7219_write
L_end_MAX7219_init:
0x0257	0x0008      	RETURN
; end of _MAX7219_init
_main:
0x0258	0x3070      	MOVLW      112
0x0259	0x0021      	MOVLB      1
0x025A	0x0099      	MOVWF      OSCCON
0x025B	0x018D      	CLRF       TRISB
0x025C	0x0023      	MOVLB      3
0x025D	0x018D      	CLRF       ANSELB
0x025E	0x0020      	MOVLB      0
0x025F	0x128D      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x0260	0x0021      	MOVLB      1
0x0261	0x128D      	BCF        TRISB5_bit, BitPos(TRISB5_bit+0)
0x0262	0x2184      	CALL       _SPI1_Init
0x0263	0x2238      	CALL       _MAX7219_init
0x0264	0x21AD      	CALL       _Max7219DisplayOn
0x0265	0x3005      	MOVLW      5
0x0266	0x00FB      	MOVWF      R11
0x0267	0x300F      	MOVLW      15
0x0268	0x00FC      	MOVWF      R12
0x0269	0x30F1      	MOVLW      241
0x026A	0x00FD      	MOVWF      R13
L_main8:
0x026B	0x0BFD      	DECFSZ     R13, 1
0x026C	0x2A6B      	GOTO       L_main8
0x026D	0x0BFC      	DECFSZ     R12, 1
0x026E	0x2A6B      	GOTO       L_main8
0x026F	0x0BFB      	DECFSZ     R11, 1
0x0270	0x2A6B      	GOTO       L_main8
L_main9:
0x0271	0x304E      	MOVLW      78
0x0272	0x00A9      	MOVWF      _i
0x0273	0x3061      	MOVLW      97
0x0274	0x00AA      	MOVWF      _i+1
0x0275	0x30BC      	MOVLW      188
0x0276	0x00AB      	MOVWF      _i+2
0x0277	0x3000      	MOVLW      0
0x0278	0x00AC      	MOVWF      _i+3
L_main11:
0x0279	0x3005      	MOVLW      5
0x027A	0x022C      	SUBWF      _i+3, 0
0x027B	0x1D03      	BTFSS      STATUS, 2
0x027C	0x2A87      	GOTO       L__main26
0x027D	0x30F5      	MOVLW      245
0x027E	0x022B      	SUBWF      _i+2, 0
0x027F	0x1D03      	BTFSS      STATUS, 2
0x0280	0x2A87      	GOTO       L__main26
0x0281	0x30E0      	MOVLW      224
0x0282	0x022A      	SUBWF      _i+1, 0
0x0283	0x1D03      	BTFSS      STATUS, 2
0x0284	0x2A87      	GOTO       L__main26
0x0285	0x30FF      	MOVLW      255
0x0286	0x0229      	SUBWF      _i, 0
L__main26:
0x0287	0x1803      	BTFSC      STATUS, 0
0x0288	0x2AA7      	GOTO       L_main12
0x0289	0x0829      	MOVF       _i, 0
0x028A	0x00AD      	MOVWF      FARG_Max7219Print_Number
0x028B	0x082A      	MOVF       _i+1, 0
0x028C	0x00AE      	MOVWF      FARG_Max7219Print_Number+1
0x028D	0x082B      	MOVF       _i+2, 0
0x028E	0x00AF      	MOVWF      FARG_Max7219Print_Number+2
0x028F	0x082C      	MOVF       _i+3, 0
0x0290	0x00B0      	MOVWF      FARG_Max7219Print_Number+3
0x0291	0x3007      	MOVLW      7
0x0292	0x00B1      	MOVWF      FARG_Max7219Print_NumberOfDigits
0x0293	0x21B9      	CALL       _Max7219Print
0x0294	0x3029      	MOVLW      41
0x0295	0x00FB      	MOVWF      R11
0x0296	0x3096      	MOVLW      150
0x0297	0x00FC      	MOVWF      R12
0x0298	0x307F      	MOVLW      127
0x0299	0x00FD      	MOVWF      R13
L_main14:
0x029A	0x0BFD      	DECFSZ     R13, 1
0x029B	0x2A9A      	GOTO       L_main14
0x029C	0x0BFC      	DECFSZ     R12, 1
0x029D	0x2A9A      	GOTO       L_main14
0x029E	0x0BFB      	DECFSZ     R11, 1
0x029F	0x2A9A      	GOTO       L_main14
0x02A0	0x3001      	MOVLW      1
0x02A1	0x07A9      	ADDWF      _i, 1
0x02A2	0x3000      	MOVLW      0
0x02A3	0x3DAA      	ADDWFC     _i+1, 1
0x02A4	0x3DAB      	ADDWFC     _i+2, 1
0x02A5	0x3DAC      	ADDWFC     _i+3, 1
0x02A6	0x2A79      	GOTO       L_main11
L_main12:
0x02A7	0x2A71      	GOTO       L_main9
L_end_main:
0x02A8	0x2AA8      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [10]    _SPI1_Write
0x000D     [375]    _Div_32x32_U
0x0184      [29]    _SPI1_Init
0x01A1      [12]    _MAX7219_write
0x01AD      [12]    _Max7219DisplayOn
0x01B9     [118]    _Max7219Print
0x022F       [9]    ___CC2DW
0x0238      [32]    _MAX7219_init
0x0258      [81]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000D       [0]    MAX7219_CS_LOAD
0x000D       [0]    RB5_bit
0x0020       [1]    ___math_tempb
0x0021       [4]    _SPI_Rd_Ptr
0x0025       [4]    _SPI_Wr_Ptr
0x0029       [4]    _i
0x002D       [4]    FARG_Max7219Print_Number
0x0031       [1]    FARG_Max7219Print_NumberOfDigits
0x0032       [4]    Max7219Print_i_L0
0x0036       [1]    FARG_MAX7219_write_reg1
0x0037       [1]    FARG_MAX7219_write_data1
0x0038       [1]    FARG_SPI1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008D       [0]    MAX7219_CS_LOAD_DIRECTION
0x008D       [0]    TRISB4_bit
0x008D       [0]    TRISB5_bit
0x008D       [0]    TRISB1_bit
0x008D       [1]    TRISB
0x008D       [0]    TRISB2_bit
0x0099       [1]    OSCCON
0x018D       [1]    ANSELB
0x0211       [1]    SSP1BUF
0x0214       [1]    SSP1STAT
0x0215       [1]    SSP1CON1
