;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/02/2021 5:00:30 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x017F	0x141C      	BSF        T2CON, 0
0x0180	0x149C      	BSF        T2CON, 1
0x0181	0x307C      	MOVLW      124
0x0182	0x009B      	MOVWF      PR2
0x0183	0x2157      	CALL       _PWM2_Init
;basico.c,192 :: 		PWM1_Set_Duty(127);// VELOCIDAD INICIAL DEL PWM D ELOS MOTORES
0x0184	0x307F      	MOVLW      127
0x0185	0x0020      	MOVLB      0
0x0186	0x00A8      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0187	0x2035      	CALL       _PWM1_Set_Duty
;basico.c,193 :: 		PWM2_Set_Duty(127);// VELOCIDAD INICIAL DEL PWM D ELOS MOTORES
0x0188	0x307F      	MOVLW      127
0x0189	0x0020      	MOVLB      0
0x018A	0x00A8      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x018B	0x206A      	CALL       _PWM2_Set_Duty
;basico.c,195 :: 		PWM1_Start();
0x018C	0x209F      	CALL       _PWM1_Start
;basico.c,196 :: 		PWM2_Start();
0x018D	0x20FC      	CALL       _PWM2_Start
;basico.c,198 :: 		while (1)
L_main35:
;basico.c,200 :: 		analiza_sensores();
0x018E	0x20A7      	CALL       _analiza_sensores
;basico.c,201 :: 		alante(velocidad);
0x018F	0x0820      	MOVF       _velocidad, 0
0x0190	0x00A2      	MOVWF      FARG_alante_velo
0x0191	0x0821      	MOVF       _velocidad+1, 0
0x0192	0x00A3      	MOVWF      FARG_alante_velo+1
0x0193	0x2104      	CALL       _alante
;basico.c,204 :: 		}
0x0194	0x298E      	GOTO       L_main35
;basico.c,206 :: 		}
L_end_main:
0x0195	0x2995      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [42]    _Mul_16X16_U
0x002D       [4]    _mi_alante
0x0031       [4]    _md_alante
0x0035      [53]    _PWM1_Set_Duty
0x006A      [53]    _PWM2_Set_Duty
0x009F       [8]    _PWM1_Start
0x00A7      [85]    _analiza_sensores
0x00FC       [8]    _PWM2_Start
0x0104      [83]    _alante
0x0157       [5]    _PWM2_Init
0x015C       [5]    _PWM1_Init
0x0161      [53]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [0]    RA2_bit
0x000C       [0]    RA5_bit
0x000C       [0]    RA4_bit
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [2]    _velocidad
0x0022       [4]    FARG_PWM1_Init_PWM_Freq
0x0022       [4]    FARG_PWM2_Init_PWM_Freq
0x0022       [2]    FARG_alante_velo
0x0024       [2]    alante_veld_L0
0x0026       [2]    alante_veli_L0
0x0028       [1]    FARG_PWM2_Set_Duty_new_duty
0x0028       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA4_bit
0x008C       [0]    TRISA5_bit
0x008C       [0]    TRISA2_bit
0x008E       [0]    TRISC0_bit
0x008E       [0]    TRISC5_bit
0x008E       [0]    TRISC4_bit
0x008E       [0]    TRISC3_bit
0x008E       [0]    TRISC1_bit
0x008E       [0]    TRISC2_bit
0x0098       [1]    OSCTUNE
0x0099       [0]    SCS0_bit
0x0099       [0]    IRCF3_bit
0x0099       [0]    SPLLEN_bit
0x0099       [1]    OSCCON
0x0099       [0]    IRCF2_bit
0x0099       [0]    SCS1_bit
0x0099       [0]    IRCF0_bit
0x0099       [0]    IRCF1_bit
0x010E       [0]    LATC1_bit
0x010E       [0]    LATC2_bit
0x010E       [0]    LATC4_bit
0x010E       [0]    LATC0_bit
0x018C       [1]    ANSELA
0x018E       [1]    ANSELC
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
0x0298       [1]    CCPR2L
0x029A       [1]    CCP2CON
